ID,Heure de début,Heure de fin,Adresse de messagerie,Round,Langue,Connaissez-vous quelqu'un qui a déjà fait un test COVID ?,Pensez-vous que les tests COVID en général sont douloureux ?,Quel test réalisez-vous le plus fréquemment ?,Prendre l'avion,Se rendre au travail,Se rendre à son lieu de formation,Voyager dans un autre pays (train, voiture, etc),Voir des proches,Activités spécifiques (boites de nuit, compétitions sportives, etc),Evènements (spéctacles, foires, etc),Symptômes,Racontez-moi la dernière expérience que vous avez eu lorsque vous avez fait un test COVID ?,Coût,Facilité d'accès (proximité du domicile),Délais entre la prise de rdv/achat et le test,Simplicité d'utilisation,Informations claires,Précision des résultats du test,Rapidité de la délivrance des résultats,Sentiment de sécurité,Certification et validité,Test PCR (~150 CHF),Test antigénique avec certificat (~30 CHF),Auto-Test après les 5 gratuits (10 CHF),Test PCR (~150 CHF)2,Test antigénique avec certificat (~30 CHF)2,Auto-Test après les 5 gratuits (10 CHF)2,Pour finir ... si vous aviez trois souhaits pour changer les choses lorsque vous vous faites tester, lesquels seraient-ils ?,Etape 1 : Rendez-vous,Etape 2 : Test,Etape 3 : Résultat,Pour quelle(s) raison(s) pourriez-vous utiliser cette nouvelle solution de test ?,Imaginez maintenant que vous vous trouvez dans la situation spécifique d'une nouvelle vague de COVID en octobre 2021, quelle(s) méthode(s) voudriez-vous utiliser pour vous faire tester ?,En faisant l'hypothèse que l'assurance ne paie pas, quel serait selon vous le prix CORRECT  pour cette nouvelle solution de test ?,En faisant l'hypothèse que l'assurance ne paie pas, quel serait le prix MAXIMAL que vous seriez prêt(e) à payer pour cette nouvelle solution de test ?,"""Très bien. Maintenant faites l'hypothèse que cette solution puisse être offerte à 100CHF/test. Quelle est la probabilité que vous la recommandiez à un ami(e) ou à un de vos proches ?""",Expliquez votre choix :,Quel est votre âge,Sexe,Etes-vous vaccinés?,Extra: Commentaires,Autres,Prix,Connaître les variants,Quel est votre niveau de formation ?
1,7/30/21 15:16:03,7/30/21 15:23:57,anonymous,1,Deutsch,"Vous-même,",Plutôt non,PCR,0 fois,0 fois,0 fois,0 fois,0 fois,0 fois,0 fois,2 fois (environ une fois par semestre),,Sans avis,J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),Sans avis,Sans avis,Sans avis,J'ai apprécié (+),J'ai apprécié (+),2 fois,,2 fois,2 fois,,,,Équivalent aux tests que j'utilise actuellement,Équivalent aux tests que j'utilise actuellement,Plutôt meilleur que les tests que j'utilise actuellement,"Se rendre à un évènement,Faire une activité spécifique,","Test antigénique,",50,80,3,Comme ce teste offre une meilleure précision, je le conseillerais seulement au personne à risque.,<20 ans,Homme,Oui,,,,,
12,08.09.2021,08.09.2021,anonymous,1,Deutsch,"Vous-même,",Plutôt oui,Test antigénique rapide,6 fois (environ une fois chaque deux mois),0 fois,0 fois,12 fois (environ une fois par mois),0 fois,> 12 fois (environ plus d'une fois par mois),12 fois (environ une fois par mois),0 fois,"""Avant: recherche d’un rdv possible le plus proche de chez moi mais compliqué car une multitude de plateformes et c’est une tache chronophage (appel, mail, divers sites, inscription, …). Pendant: test toujours autant désagréable… Personnel sympathique et professionnel la plupart du temps Après: temps d’attente de 15’ pour les tests rapides et sinon beaucoup plus long pour les PCRs """,Je n'ai pas apprécié (-),Je n'ai pas apprécié (-),J'ai apprécié (+),Je n'ai pas apprécié (-),Je n'ai pas apprécié (-),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),2 fois,12 fois,1 fois,4 fois,>12 fois,4 fois,"""Plateforme commune pour facilité la prise de rdv sans besoin d’appel ou de mail avec la vue des disponibilités de tous les établissements rapidement. Tous les test gratuits. Un test moins désagréable et tout autant si ce n’est plus rapide que les autres.""",Équivalent aux tests que j'utilise actuellement,Plutôt meilleur que les tests que j'utilise actuellement,Équivalent aux tests que j'utilise actuellement,"Prendre l'avion,Se rendre à un évènement,Faire une activité spécifique,Aller dans un autre pays,Voir des proches,Aller travailler,Aller sur le lieu de formation/d'étude,","Auto-Test,Nouvelle solution de test,",5,15,1,Trop cher,21-30 ans,Homme,Non,,,,,
13,08.09.2021,08.09.2021,anonymous,1,Deutsch,"Vous-même,Une personne de votre famille,Un.e de vos ami.e.s,Un.e collègue de travail,Une personne qui en a parlé à la télévision/radio,",Neutre,antigénique,0 fois,0 fois,0 fois,0 fois,2 fois (environ une fois par semestre),2 fois (environ une fois par semestre),0 fois,1 fois (environ une fois par an),prise de rendez vous simple, sur place rapide reçu le résultat en 15 minutes,Sans avis,J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),Sans avis,J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),Jamais,Jamais,Jamais,Jamais,Jamais,Jamais,prise de rendez vous,Équivalent aux tests que j'utilise actuellement,Équivalent aux tests que j'utilise actuellement,Équivalent aux tests que j'utilise actuellement,"jamais,","Auto-Test,",0,0,0,étant vacciné je ne compte pas refaire de test covid,21-30 ans,Homme,Oui,,,,,
14,08.09.2021,08.09.2021,anonymous,1,Deutsch,"Vous-même,",Non,Pcr,0 fois,0 fois,2 fois (environ une fois par semestre),0 fois,0 fois,0 fois,0 fois,0 fois,"""Avant : contrôle identité Pendant : prélèvement Après : attente résultats """,Sans avis,J'ai apprécié (+),Sans avis,J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),2 fois,Jamais,Jamais,Jamais,Jamais,Jamais,Que les tests rapides soient payants,Plutôt meilleur que les tests que j'utilise actuellement,Plutôt meilleur que les tests que j'utilise actuellement,Plutôt meilleur que les tests que j'utilise actuellement,"Aller sur le lieu de formation/d'étude,","Test PCR,",200,150,8,Mettre plus cher pour favoriser la vaccination,21-30 ans,Homme,Oui,,0 fois,,,
15,08.10.2021,08.10.2021,anonymous,1,Deutsch,"Une personne de votre famille,Un.e de vos ami.e.s,Un.e collègue de travail,Une personne qui en a parlé à la télévision/radio,",Non,Je n'ai réalisé aucun test,0 fois,0 fois,0 fois,0 fois,0 fois,0 fois,0 fois,0 fois,Je n'ai jamais fait de test COVID,Sans avis,Sans avis,Sans avis,Sans avis,Sans avis,Sans avis,Sans avis,Sans avis,Sans avis,Jamais,Jamais,Jamais,Jamais,1 fois,Jamais,Moins de temps d'attente pour les résultats, test salivaire seulement s'il est autant efficace que celui mise en place actuellement,Équivalent aux tests que j'utilise actuellement,Équivalent aux tests que j'utilise actuellement,Plutôt meilleur que les tests que j'utilise actuellement,"Aller dans un autre pays,En raison de symptômes,Rencontre avec des personnes à risque,","Test antigénique,",100,50,6,Pour des cas spécifiques ou il est primordiale d'être assuré que l'on est négative, par exemple lors de rencontre avec des personnes à risque ce test serait utile. Autrement les tests actuelles suffisent largement.,21-30 ans,Femme,Oui,,0 fois,,,
16,08.10.2021,08.10.2021,anonymous,1,Deutsch,"Un.e de vos ami.e.s,",Plutôt non,vaccin,2 fois (environ une fois par semestre),0 fois,0 fois,2 fois (environ une fois par semestre),0 fois,0 fois,0 fois,0 fois,jamais fait de test covid,Sans avis,Sans avis,Sans avis,Sans avis,Sans avis,Sans avis,Sans avis,Sans avis,Sans avis,Jamais,Jamais,Jamais,Jamais,Jamais,Jamais,vaccin = pas de test utile,Plutôt meilleur que les tests que j'utilise actuellement,Meilleur que les tests que j'utilise actuellement,Équivalent aux tests que j'utilise actuellement,"Prendre l'avion,Se rendre à un évènement,En raison de symptômes,","Test antigénique,Auto-Test,Nouvelle solution de test,Test PCR,",30,50,2,vaccinez vous,21-30 ans,Homme,Oui,,0 fois,,,
17,8/16/21 12:15:20,8/16/21 14:03:04,anonymous,1,Deutsch,"Vous-même,",Plutôt non,Autotest rapides,2 fois (environ une fois par semestre),0 fois,0 fois,2 fois (environ une fois par semestre),1 fois (environ une fois par an),0 fois,0 fois,1 fois (environ une fois par an),Facilité de prise de rdv (online), personnel agréable et ouvert, test peu agréable mais supportable, résultats rapides et clairs.,J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),Sans avis,J'ai apprécié (+),Jamais,Jamais,1 fois,1 fois,Jamais,1 fois,"""Eviter de passer par les voies nasales car désagréable Résultats instantanés (comme pour un test de grossesse) Application permettant de valider les auto-test de manière officielle et équivalente à un test PCR """,Équivalent aux tests que j'utilise actuellement,Plutôt meilleur que les tests que j'utilise actuellement,Plutôt meilleur que les tests que j'utilise actuellement,"En raison de symptômes,","Test PCR,Nouvelle solution de test,",20,30,8,Une solution apparemment plus performante et moins cher...,41-50 ans,Femme,Oui,,0 fois,,,
18,8/16/21 13:57:09,8/16/21 14:09:02,anonymous,1,Deutsch,"Vous-même,Une personne de votre famille,Un.e de vos ami.e.s,Un.e collègue de travail,",Plutôt oui,Antigénique,0 fois,0 fois,0 fois,2 fois (environ une fois par semestre),0 fois,0 fois,0 fois,1 fois (environ une fois par an),"""Inscription très simple via le site du labo Jour du test, prise en charge rapide grâce aux données préenregistrées, pas trop de douleur durant le test et personnel très sympa Réception rapide des résultats """,Sans avis,J'ai apprécié (+),J'ai apprécié (+),Sans avis,J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),Sans avis,Sans avis,1 fois,2 fois,Jamais,Jamais,4 fois,Jamais,Rien tout était bien,Équivalent aux tests que j'utilise actuellement,Plutôt meilleur que les tests que j'utilise actuellement,Plutôt meilleur que les tests que j'utilise actuellement,"Aller dans un autre pays,Se rendre à un évènement,En raison de symptômes,","Test antigénique,Nouvelle solution de test,",30,30,3,Prix trop élevé alors que les antigéniques sont gratuits pour le moment,21-30 ans,Femme,Non,,0 fois,,,
19,8/16/21 14:07:20,8/16/21 14:18:55,anonymous,1,Deutsch,"Vous-même,",Non,Antigenique,1 fois (environ une fois par an),0 fois,0 fois,0 fois,1 fois (environ une fois par an),0 fois,0 fois,0 fois,"""Rapide sans autre informations Centre ville à Sierre Avec prise de rendez vous simple Après sans souci """,J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),Sans avis,J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),Jamais,1 fois,Jamais,Jamais,Jamais,Jamais,"""Tout en ligne pour les rdv et inclure les rdv dans le certificat covid … grouper dans toute la meme app Et toutes les infos sur la meme app""",Équivalent aux tests que j'utilise actuellement,Plutôt meilleur que les tests que j'utilise actuellement,Meilleur que les tests que j'utilise actuellement,"Plus jamais ,","Auto-Test,Test antigénique,",15,30,0,Trop cher,41-50 ans,Homme,Oui,,0 fois,,,
20,8/16/21 14:43:31,8/16/21 14:49:37,anonymous,1,Deutsch,"Vous-même,",Plutôt non,Antigenique,0 fois,0 fois,0 fois,> 12 fois (environ plus d'une fois par mois),0 fois,0 fois,0 fois,0 fois,"""Rdv facile et rapide Test limite en suisse / impossibilité de faire le test Après sans souci et résultat rapide""",Sans avis,J'ai apprécié (+),Je n'ai pas apprécié (-),Sans avis,Sans avis,J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),Sans avis,Jamais,>12 fois,1 fois,Jamais,Jamais,Jamais,Ras,Équivalent aux tests que j'utilise actuellement,Équivalent aux tests que j'utilise actuellement,Plutôt pire que les tests que j'utilise actuellement,"Aller dans un autre pays,En raison de symptômes,","Test PCR,",50,70,2,Le rapport prix utilité Infos en plus pas utile,31-40 ans,Homme,Oui,,0 fois,,,
21,8/16/21 14:49:59,8/16/21 15:11:05,anonymous,1,Deutsch,"Vous-même,",Plutôt non,Antigenique,0 fois,0 fois,0 fois,0 fois,0 fois,0 fois,0 fois,0 fois,"""Organisation top (inscription internet top et lieu a sion centre Covid ) Désagréable mais pas douloureux 15 minutes c’est top (offert le café)""",J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),Jamais,1 fois,Jamais,Jamais,Jamais,Jamais,"""Salive c’est mieux Pas dans le nez et évitent possibilités de blessures""",Équivalent aux tests que j'utilise actuellement,Équivalent aux tests que j'utilise actuellement,Meilleur que les tests que j'utilise actuellement,"Prendre l'avion,","Nouvelle solution de test,",150,150,10,Le variant est important pour l’entourage et surtout quand on est vacciné,51-60 ans,Femme,Oui,,1 fois (environ une fois par an),,,
22,8/16/21 15:28:43,8/16/21 15:46:49,anonymous,1,Français (France),"Une personne de votre famille,Un.e de vos ami.e.s,",Neutre,Aucun,0 fois,0 fois,0 fois,0 fois,0 fois,0 fois,0 fois,0 fois,Ras,J'ai apprécié (+),J'ai apprécié (+),Je n'ai pas apprécié (-),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),Je n'ai pas apprécié (-),J'ai apprécié (+),Jamais,Jamais,Jamais,1 fois,Jamais,1 fois,"""Pas dans le nez mais salivaire """,Équivalent aux tests que j'utilise actuellement,Équivalent aux tests que j'utilise actuellement,Meilleur que les tests que j'utilise actuellement,"Se rendre à un évènement,Se rendre dans les hôpitaux et ems,","Nouvelle solution de test,",80,150,7,Résultat plus fiable et meilleur et plus d’informations (réduction des faux positifs et négatifs ),41-50 ans,Homme,Non,,0 fois,,,
23,8/16/21 15:30:53,8/16/21 16:49:24,anonymous,1,Deutsch,"Vous-même,",Neutre,antigènes,0 fois,0 fois,0 fois,0 fois,0 fois,1 fois (environ une fois par an),0 fois,2 fois (environ une fois par semestre),"""la prise de rendez vous est bien le test est désagréable mais pas douloureux """,J'ai apprécié (+),J'ai apprécié (+),Sans avis,J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),J'ai apprécié (+),Sans avis,J'ai apprécié (+),1 fois,1 fois,1 fois,Jamais,Jamais,1 fois,rien,Équivalent aux tests que j'utilise actuellement,Équivalent aux tests que j'utilise actuellement,Plutôt pire que les tests que j'utilise actuellement,"En raison de symptômes,","Test antigénique,",50,80,4,ça ne me sert pas à grand chose,31-40 ans,Femme,Oui,,0 fois,,,
